areaNo,addressName
2644010100,부?�광??�� 강서�??�?�1??
2644010200,부?�광??�� 강서�??�?�2??
2644010300,부?�광??�� 강서�?강동??
2644010400,부?�광??�� 강서�?명�???
2644010500,부?�광??�� 강서�?죽림??
2644010600,부?�광??�� 강서�??�만??
2644010700,부?�광??�� 강서�?죽동??
2644010800,부?�광??�� 강서�?봉림??
2644010900,부?�광??�� 강서�??�정??
2644011000,부?�광??�� 강서�??�전??
2644011100,부?�광??�� 강서�??�산??
2644011200,부?�광??�� 강서�??�곡??
2644011300,부?�광??�� 강서�?구랑??
2644011400,부?�광??�� 강서�?지?�동
2644011500,부?�광??�� 강서�?미음??
2644011600,부?�광??�� 강서�?범방??
2644011700,부?�광??�� 강서�??�호??
2644011800,부?�광??�� 강서�??�선??
2644011900,부?�광??�� 강서�??�북??
2644012000,부?�광??�� 강서�??�차??
2644012100,부?�광??�� 강서�?천성??
2644012200,부?�광??�� 강서�??�??��
2647000000,부?�광??�� ?�제�?
2647010100,부?�광??�� ?�제�?거제??
2647010200,부?�광??�� ?�제�??�산??
2650000000,부?�광??�� ?�영�?
2650010100,부?�광??�� ?�영�?망�???
2650010200,부?�광??�� ?�영�??�영??
2650010300,부?�광??�� ?�영�?민락??
2650010400,부?�광??�� ?�영�?광안??
2650010500,부?�광??�� ?�영�??�천??
2653000000,부?�광??�� ?�상�?
2653010100,부?�광??�� ?�상�??�락??
2653010200,부?�광??�� ?�상�?모라??
2653010300,부?�광??�� ?�상�??�포??
2653010400,부?�광??�� ?�상�?괘법??
2653010500,부?�광??�� ?�상�?감전??
2653010600,부?�광??�� ?�상�?주�???
2653010700,부?�광??�� ?�상�??�장??
2653010800,부?�광??�� ?�상�??�궁??
2671000000,부?�광??�� 기장�?
2671025000,부?�광??�� 기장�?기장??
2671025021,부?�광??�� 기장�?기장???��?�?
2671025022,부?�광??�� 기장�?기장??교리
2671025023,부?�광??�� 기장�?기장???�천�?
2671025024,부?�광??�� 기장�?기장??죽성�?
2671025025,부?�광??�� 기장�?기장???��?�?
2671025026,부?�광??�� 기장�?기장???�?�리
2671025027,부?�광??�� 기장�?기장??�?���?
2671025028,부?�광??�� 기장�?기장???�변�?
2671025029,부?�광??�� 기장�?기장???�화�?
2671025030,부?�광??�� 기장�?기장??만화�?
2671025031,부?�광??�� 기장�?기장???�산�?
2671025032,부?�광??�� 기장�?기장???�사�?
2671025033,부?�광??�� 기장�?기장???�랑�?
2671025034,부?�광??�� 기장�?기장???�리
2671025300,부?�광??�� 기장�??�안??
2671025321,부?�광??�� 기장�??�안??좌천�?
2671025322,부?�광??�� 기장�??�안???�암�?
2671025323,부?�광??�� 기장�??�안??고리
2671025324,부?�광??�� 기장�??�안??좌동�?
2671025325,부?�광??�� 기장�??�안???�안�?
2671025326,부?�광??�� 기장�??�안???�선�?
2671025327,부?�광??�� 기장�??�안???�소�?
2671025328,부?�광??�� 기장�??�안??기룡�?
2671025329,부?�광??�� 기장�??�안??명�?�?
2671025330,부?�광??�� 기장�??�안???�내�?
2671025331,부?�광??�� 기장�??�안??반룡�?
2671025332,부?�광??�� 기장�??�안???�랑�?
2671025333,부?�광??�� 기장�??�안???�리
2671025334,부?�광??�� 기장�??�안??길천�?
2671025600,부?�광??�� 기장�??��???
2671025621,부?�광??�� 기장�??��???방곡�?
2671025622,부?�광??�� 기장�??��???매학�?
2671025623,부?�광??�� 기장�??��????�곡�?
2671025624,부?�광??�� 기장�??��????�평�?
2671025625,부?�광??�� 기장�??��????�산�?
2671025626,부?�광??�� 기장�??��???병산�?
2671025627,부?�광??�� 기장�??��???모전�?
2671025628,부?�광??�� 기장�??��????�수�?
2671025629,부?�광??�� 기장�??��????�명�?
2671025630,부?�광??�� 기장�??��????�림�?
2671025900,부?�광??�� 기장�??�광??
2671025921,부?�광??�� 기장�??�광???�성�?
2671025922,부?�광??�� 기장�??�광???�천�?
2671025923,부?�광??�� 기장�??�광???�리
2671025924,부?�광??�� 기장�??�광???�백�?
2671025925,부?�광??�� 기장�??�광??문중�?
2671025926,부?�광??�� 기장�??�광???�평�?
2671025927,부?�광??�� 기장�??�광??칠암�?
2671025928,부?�광??�� 기장�??�광??문동�?
2671025929,부?�광??�� 기장�??�광??�?���?
2671025930,부?�광??�� 기장�??�광???�리
2671025931,부?�광??�� 기장�??�광???�전�?
2671025932,부?�광??�� 기장�??�광???�계�?
2671025933,부?�광??�� 기장�??�광???�천�?
2671033000,부?�광??�� 기장�?철마�?
2671033021,부?�광??�� 기장�?철마�??�?�리
2671033022,부?�광??�� 기장�?철마�??�전�?
2671033023,부?�광??�� 기장�?철마�?백길�?
2671033024,부?�광??�� 기장�?철마�??�정�?
2671033025,부?�광??�� 기장�?철마�??�천�?
2671033026,부?�광??�� 기장�?철마�??�구�?
2671033027,부?�광??�� 기장�?철마�?구칠�?
2671033028,부?�광??�� 기장�?철마�??�곡�?
2671033029,부?�광??�� 기장�?철마�?고촌�?
2671033030,부?�광??�� 기장�?철마�??�평�?
2671033031,부?�광??�� 기장�?철마�??�기�?
2700000000,?�구광??��
2711000000,?�구광??�� 중구
2711010100,?�구광??�� 중구 ?�인??가
2711010200,?�구광??�� 중구 ?�인??가
2711010300,?�구광??�� 중구 ?�인??가
2711010400,?�구광??�� 중구 ?�인??가
2711010500,?�구광??�� 중구 ?�덕??가
2711010600,?�구광??�� 중구 ?�덕??가
2711010700,?�구광??�� 중구 ?�덕??가
2711010800,?�구광??�� 중구 봉산??
2711010900,?�구광??�� 중구 ?��???
2711011000,?�구광??�� 중구 ?�서??
2711011100,?�구광??�� 중구 ?�동
2711011200,?�구광??�� 중구 ?�산??
2711011300,?�구광??�� 중구 종로1가
2711011400,?�구광??�� 중구 종로2가
2711011500,?�구광??�� 중구 ?�일??
2711011600,?�구광??�� 중구 ?�일??
2711011700,?�구광??�� 중구 ?�일??
2711011800,?�구광??�� 중구 ?�동
2711011900,?�구광??�� 중구 ?�성�?가
2711012000,?�구광??�� 중구 ?�문??
2711012100,?�구광??�� 중구 문화??
2711012200,?�구광??�� 중구 공평??
2711012300,?�구광??�� 중구 ?�성�?가
2711012400,?�구광??�� 중구 ?�평�?가
2711012500,?�구광??�� 중구 교동
2711012600,?�구광??�� 중구 ?�덕??
2711012700,?�구광??�� 중구 ?�덕??
2711012800,?�구광??�� 중구 ?�전??
2711012900,?�구광??�� 중구 ?�원??
2711013000,?�구광??�� 중구 ?�창??
2711013100,?�구광??�� 중구 ?�평�?가
2711013200,?�구광??�� 중구 ?�교??
2711013300,?�구광??�� 중구 ?�야??
2711013400,?�구광??�� 중구 ?�성�?가
2711013500,?�구광??�� 중구 ?�장북로
2711013600,?�구광??�� 중구 ?�서??
2711013700,?�구광??�� 중구 ?�성�?
2711013800,?�구광??�� 중구 계산??가
2711013900,?�구광??�� 중구 계산??가
2711014000,?�구광??�� 중구 ?�산??
2711014100,?�구광??�� 중구 ?�문�?가
2711014200,?�구광??�� 중구 ?�성�?가
2711014300,?�구광??�� 중구 ?�정??
2711014400,?�구광??�� 중구 ?�문�?가
2711014500,?�구광??�� 중구 ?�내??
2711014600,?�구광??�� 중구 북성�?가
2711014700,?�구광??�� 중구 ?�?�동
2711014800,?�구광??�� 중구 ?�성�?가
2711014900,?�구광??�� 중구 ?�평�?가
2711015000,?�구광??�� 중구 북성�?가
2711015100,?�구광??�� 중구 ?�전??
2711015200,?�구광??�� 중구 ?�촌??
2711015300,?�구광??�� 중구 북내??
2711015400,?�구광??�� 중구 ?�?�동
2711015500,?�구광??�� 중구 ?�성??
2711015600,?�구광??�� 중구 ?�산??
2711015700,?�구광??�� 중구 ?�봉동
2714000000,?�구광??�� ?�구
2714010100,?�구광??�� ?�구 ?�암??
2714010200,?�구광??�� ?�구 ?�천??
2714010300,?�구광??�� ?�구 ?�목??
2714010400,?�구광??�� ?�구 ?�광??
2714010500,?�구광??�� ?�구 봉무??
2714010600,?�구광??�� ?�구 불로??
2714010700,?�구광??�� ?�구 ?�동
2714010800,?�구광??�� ?�구 지?�??
2714010900,?�구광??�� ?�구 ?�석??
2714011000,?�구광??�� ?�구 검?�동
2714011100,?�구광??�� ?�구 방촌??
2714011200,?�구광??�� ?�구 ?�산??
2714011300,?�구광??�� ?�구 부??
2714011400,?�구광??�� ?�구 ?�평??
2714011500,?�구광??�� ?�구 ?�호??
2714011600,?�구광??�� ?�구 ?�호??
2714011700,?�구광??�� ?�구 ?�기??
2714011800,?�구광??�� ?�구 ?�하??
2714011900,?�구광??�� ?�구 ?�계??
2714012000,?�구광??�� ?�구 ?�암??
2714012100,?�구광??�� ?�구 ?�매??
2714012200,?�구광??�� ?�구 매여??
2714012300,?�구광??�� ?�구 각산??
2714012400,?�구광??�� ?�구 ?�서??
2714012500,?�구광??�� ?�구 ?�내??
2714012600,?�구광??�� ?�구 괴전??
2714012700,?�구광??�� ?�구 금강??
2714012800,?�구광??�� ?�구 ?�림동
2714012900,?�구광??�� ?�구 ?�복??
2714013000,?�구광??�� ?�구 ?�천??
2714013100,?�구광??�� ?�구 ?�곡??
2714013200,?�구광??�� ?�구 ?�성??
2714013300,?�구광??�� ?�구 진인??
2714013400,?�구광??�� ?�구 ?�학??
2714013500,?�구광??�� ?�구 백안??
2714013600,?�구광??�� ?�구 미곡??
2714013700,?�구광??�� ?�구 ?�수??
2714013800,?�구광??�� ?�구 ?�무??
2714013900,?�구광??�� ?�구 미�???
2714014000,?�구광??�� ?�구 ?�동
2714014100,?�구광??�� ?�구 ?�용??
2714014200,?�구광??�� ?�구 중�???
2714014300,?�구광??�� ?�구 ?�정??
2714014400,?�구광??�� ?�구 ?�곡??
2714014500,?�구광??�� ?�구 지묘동
2717000000,?�구광??�� ?�구
2717010100,?�구광??�� ?�구 ?�당??
2717010200,?�구광??�� ?�구 비산??
2717010300,?�구광??�� ?�구 ?�리??
2717010400,?�구광??�� ?�구 ?�리??
2717010500,?�구광??�� ?�구 중리??
2717010600,?�구광??�� ?�구 ?�현??
2717010700,?�구광??�� ?�구 ?��???가
2717010800,?�구광??�� ?�구 ?��???가
2717010900,?�구광??�� ?�구 ?��???가
2720000000,?�구광??�� ?�구
2720010100,?�구광??�� ?�구 ?�천??
2720010200,?�구광??�� ?�구 봉덕??
2720010300,?�구광??�� ?�구 ?�명동
2723000000,?�구광??�� 북구
2723010100,?�구광??�� 북구 칠성??가
2723010200,?�구광??�� 북구 칠성??가
2723010300,?�구광??�� 북구 고성??가
2723010400,?�구광??�� 북구 고성??가
2723010500,?�구광??�� 북구 고성??가
2723010600,?�구광??�� 북구 침산??
2723010700,?�구광??�� 북구 ?�원??가
2723010800,?�구광??�� 북구 ?�원??가
2723010900,?�구광??�� 북구 ?�원??가
2723011000,?�구광??�� 북구 ?�?�동
2723011100,?�구광??�� 북구 ?�격??
2723011200,?�구광??�� 북구 복현??
2723011300,?�구광??�� 북구 검?�동
2723011400,?�구광??�� 북구 ?��???
2723011500,?�구광??�� 북구 ?��???
2723011600,?�구광??�� 북구 조야??
2723011700,?�구광??�� 북구 ?�곡??
2723011800,?�구광??�� 북구 ?�내??
2723011900,?�구광??�� 북구 ?�호??
2723012000,?�구광??�� 북구 ?�정??
2723012100,?�구광??�� 북구 ?�남??
2723012200,?�구광??�� 북구 �?��??
2723012300,?�구광??�� 북구 구암??
2723012400,?�구광??�� 북구 ?�천??
2723012500,?�구광??�� 북구 관?�동
2723012600,?�구광??�� 북구 ?�전??
